Event	ID	Name			Wwise Object Path	Notes
	7154402	lightning_spell			\Default Work Unit\Spells\lightning_spell	
	118266349	character_jump			\Default Work Unit\Characters\character_jump	
	509606434	fire_spell			\Default Work Unit\Spells\fire_spell	
	1414116942	character_low_health			\Default Work Unit\Characters\character_low_health	
	1476656008	ambience_inside_cave			\Default Work Unit\Ambience\ambience_inside_cave	
	2032244766	ambience_inside_room			\Default Work Unit\Ambience\ambience_inside_room	
	2637742288	arcane_spell			\Default Work Unit\Spells\arcane_spell	
	2775932802	character_footsteps			\Default Work Unit\Characters\character_footsteps	
	2984435986	character_land			\Default Work Unit\Characters\character_land	
	2990357609	character_die			\Default Work Unit\Characters\character_die	
	3148586457	character_kill			\Default Work Unit\Characters\character_kill	
	3371098341	rock_spell			\Default Work Unit\Spells\rock_spell	
	3672226213	water_spell			\Default Work Unit\Spells\water_spell	
	3996256281	ambience_outside			\Default Work Unit\Ambience\ambience_outside	
	4231402215	character_cast_spell			\Default Work Unit\Characters\character_cast_spell	

Switch Group	ID	Name			Wwise Object Path	Notes
	556887514	Locomotion			\Default Work Unit\Locomotion	
	1834394558	Surface			\Default Work Unit\Surface	
	3020443768	Shape			\Default Work Unit\Shape	

Switch	ID	Name	Switch Group			Notes
	340271938	Walking	Locomotion			
	499013305	Crouching	Locomotion			
	3863236874	Running	Locomotion			
	1216965916	Stone	Surface			
	2058049674	Wood	Surface			
	4248645337	Grass	Surface			
	1161967626	Shield	Shape			
	2108779961	Wall	Shape			
	2582515549	Pillar	Shape			
	2586554088	Tornado	Shape			
	2598345275	Ring	Shape			
	3478592334	Sphere	Shape			
	3720716440	Cone	Shape			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2760765373	rtpc_player_health			\Default Work Unit\rtpc_player_health	

Modulator Time	ID	Name			Wwise Object Path	Notes
	962167441	Modulator Time (Custom)				

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	710168112	FOOTSTEPS_SOLID-WOOD_SOCKS_JUMPING_04	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_JUMPING_B05EEFC7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Jump\Jumping\Wood\FOOTSTEPS_SOLID-WOOD_SOCKS_JUMPING_04		3849
	713692606	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_06	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_AFC6F13C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Footsteps\Footsteps\Walking\Wood\Heel\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_06		3707
	740699881	FOOTSTEPS_STONES_DRESS-SHOES_JUMPING_01	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_JUMPING_B1A5B090.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Jump\Jumping\Stone\FOOTSTEPS_STONES_DRESS-SHOES_JUMPING_01		4191
	754646133	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_D706EFF2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Jump\Jumping\Grass\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING		4017
	754998543	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_03	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_B166ED76.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Jump\Jumping\Grass\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_03		3634
	755075785	ArcaneWoosh	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Spells\ArcaneWoosh_1C2C522F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Spells\Arcane\Shape\Sphere\ArcaneWoosh		30361
	757021363	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_04	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_CFED0061.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Land\Landing\Grass\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_04		3253
	773752658	Earthquake, Rumble, Rocks In Motion 01 SND13403 6_05	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Spells\Earthquake, Rumble, Rocks In Motion 01 SND13403 6_29B067DC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Spells\Rock\Shape\Sphere\RockSphere\Earthquake, Rumble, Rocks In Motion 01 SND13403 6_05		14393
	799451720	FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_02	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_B937A8D7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Footsteps\Footsteps\Walking\Stone\Heel\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_02		3147
	832531442	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_03	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_6A07A2BF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Footsteps\Footsteps\Walking\Wood\Toe\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_03		2814
	832746726	FOOTSTEPS_STONES_DRESS-SHOES_JUMPING_01	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_JUMPING_AB74069E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Land\Landing\Stone\FOOTSTEPS_STONES_DRESS-SHOES_JUMPING_01		4065
	842830357	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_03	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_B12D0164.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Land\Landing\Grass\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_03		3698
	856982913	FOOTSTEPS_SOLID-WOOD_SOCKS_JUMPING_01	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_JUMPING_6075F8D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Jump\Jumping\Wood\FOOTSTEPS_SOLID-WOOD_SOCKS_JUMPING_01		3471
	874987026	FOOTSTEPS_SOLID-WOOD_SOCKS_JUMPING	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_JUMPING_0B456E0D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Jump\Jumping\Wood\FOOTSTEPS_SOLID-WOOD_SOCKS_JUMPING		3534
	904504963	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_05	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_8B0007BF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Footsteps\Footsteps\Walking\Wood\Toe\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_05		2687
	907036520	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_04	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_7AFDA493.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Jump\Jumping\Grass\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_04		3168
	920112371	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_02	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_A9E5588C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Jump\Jumping\Grass\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_02		3818
	936049965	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_03	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_11C03ACB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Footsteps\Footsteps\Walking\Grass\Toe\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_STANDARD_03		4100
	951893090	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_03	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_10158EB0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Footsteps\Footsteps\Walking\Wood\Heel\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_03		2395
	957119556	FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_02	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_EBE11AD2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Footsteps\Footsteps\Walking\Stone\Toe\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_02		3189
	981171362	FOOTSTEPS_SOLID-WOOD_SOCKS_JUMPING_01	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_JUMPING_1DB72C2C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Land\Landing\Wood\FOOTSTEPS_SOLID-WOOD_SOCKS_JUMPING_01		3349
	993656583	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_02	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_AD83EE1D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Land\Landing\Grass\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_02		3169
	996720032	FOOTSTEPS_STONES_DRESS-SHOES_STANDARD	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_E55F4044.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Footsteps\Footsteps\Walking\Stone\Heel\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD		3467
	999213686	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_01	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_DF27F491.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Land\Landing\Grass\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_01		3515
	1005290682	FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_04	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_DCA328C3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Footsteps\Footsteps\Walking\Stone\Heel\FOOTSTEPS_STONES_DRESS-SHOES_STANDARD_04		3571
	1013315934	FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING_4EDDB6AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Land\Landing\Grass\FOOTSTEPS_EARTH-LEAFY_HIKING-BOOTS_JUMPING		3890
	1014042533	FOOTSTEPS_STONES_DRESS-SHOES_JUMPING_02	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_STONES_DRESS-SHOES_JUMPING_A762AA3D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Jump\Jumping\Stone\FOOTSTEPS_STONES_DRESS-SHOES_JUMPING_02		2917
	1043360531	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_02	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_4D397E5D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Footsteps\Footsteps\Walking\Wood\Heel\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_02		2840
	1057281826	Earthquake, Rumble, Rocks In Motion 01 SND13403 6_04	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Spells\Earthquake, Rumble, Rocks In Motion 01 SND13403 6_333D9AD6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Spells\Rock\Shape\Sphere\RockSphere\Earthquake, Rumble, Rocks In Motion 01 SND13403 6_04		14168
	1061976737	FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_07	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Locomotion\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_BB6F1AA0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Locomotion\Footsteps\Footsteps\Walking\Wood\Heel\FOOTSTEPS_SOLID-WOOD_SOCKS_STANDARD_07		3340
	1070648722	Heartbeat, 101 Beats Per Minute SND13596	F:\Git\GitHub\RuneAge\Wwise\RuneAge\.cache\Windows\SFX\Character\Heartbeat, 101 Beats Per Minute SND13596_823B0723.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Low Health\Heartbeat, 101 Beats Per Minute SND13596		28714

